
|-------当前时间 8:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:24-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:23-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:5-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:56-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:47-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:20-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:36-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:54-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:36-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:26-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:30-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:46-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:39-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:19-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:49-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:4-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:3-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:27-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:54-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:14-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:7-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:45-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:50-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
